id,is_generic,name,Type,type,Category,DrugType,Carbon per device
0301011V0AAAAAA,TRUE,Terbutaline 250micrograms/dose inhaler,MDI,product format,MDI,SABA,10
0301011V0AAAFAF,TRUE,Terbutaline 250micrograms/dose inhaler with spacer,MDI,product format,MDI,SABA,10
0301011V0AABBBB,TRUE,Terbutaline 500micrograms/dose dry powder inhaler,Turbohaler,product format,DPI,SABA,1
0301011R0BLABAK,FALSE,Ventodisks 200microgram,Diskhaler,product format,DPI,SABA,1
0301011R0BLAAAI,FALSE,Ventodisks 200microgram with Diskhaler,Diskhaler,product format,DPI,SABA,1
0301011R0BLADAL,FALSE,Ventodisks 400microgram,Diskhaler,product format,DPI,SABA,1
0301011R0BLACAJ,FALSE,Ventodisks 400microgram with Diskhaler,Diskhaler,product format,DPI,SABA,1
0301011R0BEAIAP,FALSE,Ventolin 100micrograms/dose Evohaler,MDI,product format,MDI,SABA,28
0301011R0BEAPAV,FALSE,Ventolin 200microgram Rotacaps,Rotahaler,product format,DPI,SABA,1
0301011R0BEAHAQ,FALSE,Ventolin 200micrograms/dose Accuhaler,accuhaler,product format,DPI,SABA,1
0301011R0BEAQAW,FALSE,Ventolin 400microgram Rotacaps,Rotahaler,product format,DPI,SABA,1
0301020I0BBAGAG,FALSE,Atrovent 20micrograms/dose Autohaler,Autohaler,product format,MDI,SAMA,10
0301020I0BBAAAA,FALSE,Atrovent 20micrograms/dose inhaler,MDI,product format,MDI,SAMA,10
0301020I0BBAJAN,FALSE,Atrovent 20micrograms/dose inhaler CFC free,MDI,product format,MDI,SAMA,10
0301020I0BBAIAI,FALSE,Atrovent 40microgram Aerocaps,Aerocaps,product format,DPI,SAMA,1
0301020I0BBAHAH,FALSE,Atrovent 40microgram Aerocaps with Aerohaler,Aerocaps,product format,DPI,SAMA,1
0301020I0BBADAD,FALSE,Atrovent Forte 40micrograms/dose inhaler,MDI,product format,MDI,SAMA,10
0301020I0BIAAAN,FALSE,Inhalvent 20micrograms/dose inhaler,MDI,product format,MDI,SAMA,10
0301020I0AAAAAA,TRUE,Ipratropium bromide 20micrograms/dose inhaler,MDI,product format,MDI,SAMA,10
0301020I0AAANAN,TRUE,Ipratropium bromide 20micrograms/dose inhaler CFC free,MDI,product format,MDI,SAMA,10
0301020I0AAADAD,TRUE,Ipratropium bromide 40micrograms/dose inhaler,MDI,product format,MDI,SAMA,10
0301020I0BJAAAN,FALSE,Ipravent 20micrograms/dose inhaler CFC free,MDI,product format,MDI,SAMA,10
