"","row_name","Aclidinium brom 396mcg/dose / Formoterol 11.8mcg/dose DP inh","Aclidinium bromide 375micrograms/dose dry powder inhaler","Aerivio Spiromax 50microg / 500microg/dose dry pdr inh","AirFluSal 25micrograms/dose / 125micrograms/dose inhaler","AirFluSal 25micrograms/dose / 250micrograms/dose inhaler","AirFluSal Forspiro 50microg / 500microg/dose dry pdr inh","Airomir 100micrograms/dose Autohaler","Airomir 100micrograms/dose inhaler","AirSalb 100micrograms/dose inhaler CFC free","Aloflute 25micrograms/dose / 125micrograms/dose inhaler","Aloflute 25micrograms/dose / 250micrograms/dose inhaler","Alvesco 160 inhaler","Alvesco 80 inhaler","Anoro Ellipta 55microg/dose / 22microg/dose dry pdr inh","Asmanex 200micrograms/dose Twisthaler","Asmanex 400micrograms/dose Twisthaler","Atimos Modulite 12micrograms/dose inhaler","Atrovent 20micrograms/dose inhaler CFC free","Beclometasone 100mcg/dose breath actuated inhaler CFC free","Beclometasone 100microg/Formoterol 6microg/dose dry pdr inh","Beclometasone 100microg/Formoterol 6microg/dose inh CFCfree","Beclometasone 100micrograms/dose breath actuated inhaler","Beclometasone 100micrograms/dose inhaler","Beclometasone 100micrograms/dose inhaler CFC free","Beclometasone 200microg/Formoterol 6microg/dose dry pdr inh","Beclometasone 200micrograms/dose dry powder inhaler","Beclometasone 200micrograms/dose inhaler CFC free","Beclometasone 50micrograms/dose breath actuated inh CFC free","Beclometasone 50micrograms/dose inhaler CFC free","Braltus 10microgram inhalation pdr caps with Zonda inhaler","Bricanyl 500micrograms/dose Turbohaler","Budelin Novolizer 200micrograms/dose inhalation pdr refill","Budelin Novolizer 200micrograms/dose inhalation powder","Budesonide 100microg / Formoterol 6microg/dose dry pdr inh","Budesonide 100micrograms/dose dry powder inhaler","Budesonide 200mcg/dose / Formoterol 6mcg/dose dry powder inh","Budesonide 200microg / Formoterol 6microg/dose inh CFC free","Budesonide 200microg/dose dry pdr inhalation cart with dev","Budesonide 200micrograms/dose dry pdr inhalation cartridge","Budesonide 200micrograms/dose dry powder inhaler","Budesonide 400mcg/dose /Formoterol 12mcg/dose dry powder inh","Budesonide 400micrograms/dose dry powder inhaler","Ciclesonide 160micrograms/dose inhaler CFC free","Ciclesonide 80micrograms/dose inhaler CFC free","Clenil Modulite 100micrograms/dose inhaler","Clenil Modulite 200micrograms/dose inhaler","Clenil Modulite 250micrograms/dose inhaler","Clenil Modulite 50micrograms/dose inhaler","Combisal 25micrograms/dose / 125micrograms/dose inhaler","Combisal 25micrograms/dose / 250micrograms/dose inhaler","Combisal 25micrograms/dose / 50micrograms/dose inhaler","Duaklir 340micrograms/dose / 12micrograms/dose Genuair","DuoResp Spiromax 160microg/dose / 4.5microg/dose dry pdr inh","DuoResp Spiromax 320microg/dose / 9microg/dose dry pdr inh","Easyhaler Beclometasone 200micrograms/dose dry pdr inhaler","Easyhaler Budesonide 100micrograms/dose dry powder inhaler","Easyhaler Budesonide 200micrograms/dose dry powder inhaler","Easyhaler Budesonide 400micrograms/dose dry powder inhaler","Easyhaler Salbutamol sulfate 100micrograms/dose dry pdr inh","Easyhaler Salbutamol sulfate 200micrograms/dose dry pdr inh","Eklira 322micrograms/dose Genuair","Flixotide 100micrograms/dose Accuhaler","Flixotide 125micrograms/dose Evohaler","Flixotide 250micrograms/dose Accuhaler","Flixotide 250micrograms/dose Evohaler","Flixotide 500micrograms/dose Accuhaler","Flixotide 50micrograms/dose Accuhaler","Flixotide 50micrograms/dose Evohaler","Fluticasone 125mcg/dose / Salmeterol 25mcg/dose inh CFC free","Fluticasone 125microg / Formoterol 5microg/dose inh CFC free","Fluticasone 125microg/Formoterol 5microg/dose BA inh CFCfree","Fluticasone 125micrograms/dose inhaler CFC free","Fluticasone 250mcg/dose / Salmeterol 25mcg/dose inh CFC free","Fluticasone 250microg / Formoterol 10microg/dose inh CFCfree","Fluticasone 250micrograms/dose inhaler CFC free","Fluticasone 50microg / Formoterol 5microg/dose inh CFC free","Fluticasone 50microg / Salmeterol 25microg/dose inh CFC free","Fluticasone 50micrograms/dose inhaler CFC free","Fluticasone furoate 184microg/Vilanterol 22microg/dose","Fluticasone furoate 92microg/Vilanterol 22microg/dose","Fluticasone propion 500mcg/Salmeterol 50mcg/dose dry pdr inh","Fluticasone propionate 100microg/Salmeterol 50microg/dose","Fluticasone propionate 100micrograms/dose dry powder inhaler","Fluticasone propionate 250microg/Salmeterol 50microg/dose","Fluticasone propionate 250micrograms/dose dry powder inhaler","Fluticasone propionate 500micrograms/dose dry powder inhaler","Fluticasone propionate 50micrograms/dose dry powder inhaler","Flutiform 125micrograms/dose / 5micrograms/dose inhaler","Flutiform 250micrograms/dose / 10micrograms/dose inhaler","Flutiform 50micrograms/dose / 5micrograms/dose inhaler","Flutiform K-haler 125microg/dose / 5microg/dose BA inhaler","Flutiform K-haler 50microg/dose / 5microg/dose BA inh","Fobumix Easyhaler 160microg / 4.5microg/dose dry pdr inh","Fobumix Easyhaler 320microg/dose / 9microg/dose dry pdr inh","Fobumix Easyhaler 80microg/dose / 4.5microg/dose dry pdr inh","Foradil 12microgram inhalation powder capsules with device","Formoterol 12microgram inhalation pdr caps with device","Formoterol 12micrograms/dose inhaler CFC free","Formoterol 6micrograms/dose dry powder inhaler","Formoterol Easyhaler 12micrograms/dose dry powder inhaler","Fostair 100micrograms/dose / 6micrograms/dose inhaler","Fostair 200micrograms/dose / 6micrograms/dose inhaler","Fostair NEXThaler 100microg/dose / 6microg/dose dry pdr inh","Fostair NEXThaler 200microg/dose / 6microg/dose dry pdr inh","Fusacomb Easyhaler 50microg / 250microg/dose dry pdr inh","Glycopyrronium bromide 55microg inhalation pdr caps with dev","Incruse Ellipta 55micrograms/dose dry powder inhaler","Indacaterol 150microgram inhalation pdr caps with device","Indacaterol 300microgram inhalation pdr caps with device","Indacaterol 85microg/Glycopyrronium brom 54microg/dose","Inhalvent 20micrograms/dose inhaler","Ipratropium bromide 20micrograms/dose inhaler CFC free","Ipravent 20micrograms/dose inhaler CFC free","Kelhale 100micrograms/dose inhaler","Kelhale 50micrograms/dose inhaler","Mometasone 200micrograms/dose dry powder inhaler","Mometasone 400micrograms/dose dry powder inhaler","Neovent 25micrograms/dose inhaler CFC free (Kent Pharm)","Onbrez Breezhaler 150microgram inhalation pdr caps with dev","Onbrez Breezhaler 300microgram inhalation pdr caps with dev","Oxis 12 Turbohaler","Oxis 6 Turbohaler","Pulmicort 100 Turbohaler","Pulmicort 200 Turbohaler","Pulmicort 400 Turbohaler","Pulvinal Beclometasone Diprop 100microg/dose dry pdr inh","Qvar 100 Autohaler","Qvar 100 inhaler","Qvar 100micrograms/dose Easi-Breathe inhaler","Qvar 50 Autohaler","Qvar 50 inhaler","Qvar 50micrograms/dose Easi-Breathe inhaler","Relvar Ellipta 184microg/dose / 22microg/dose dry pdr inh","Relvar Ellipta 92microg/dose / 22microg/dose dry pdr inh","Salamol 100micrograms/dose Easi-Breathe inhaler","Salamol 100micrograms/dose inhaler CFC free (Teva)","Salbulin Novolizer 100micrograms/dose inhalation pdr refill","Salbulin Novolizer 100micrograms/dose inhalation powder","Salbutamol 100micrograms/dose breath actuated inh CFC free","Salbutamol 100micrograms/dose dry powder inhaler","Salbutamol 100micrograms/dose inhaler","Salbutamol 100micrograms/dose inhaler CFC free","Salbutamol 200micrograms/dose dry powder inhaler","Salmeterol 25micrograms/dose inhaler CFC free","Salmeterol 50micrograms/dose dry powder inhaler","Seebri Breezhaler 44microgram inhalation pdr caps with dev","Sereflo 25micrograms/dose / 125micrograms/dose inhaler","Sereflo 25micrograms/dose / 250micrograms/dose inhaler","Seretide 100 Accuhaler","Seretide 125 Evohaler","Seretide 250 Accuhaler","Seretide 250 Evohaler","Seretide 50 Evohaler","Seretide 500 Accuhaler","Serevent 25micrograms/dose Evohaler","Serevent 50micrograms/dose Accuhaler","Sirdupla 25micrograms/dose / 125micrograms/dose inhaler","Sirdupla 25micrograms/dose / 250micrograms/dose inhaler","Soltel 25micrograms/dose inhaler CFC free","Soprobec 100micrograms/dose inhaler","Soprobec 200micrograms/dose inhaler","Soprobec 250micrograms/dose inhaler","Soprobec 50micrograms/dose inhaler","Spiolto Respimat 2.5microg/dose / 2.5microg/dose soln refill","Spiolto Respimat 2.5microg/dose/2.5microg/dose soln","Spiriva 18microgram inhalation pdr caps with HandiHaler","Spiriva 18microgram inhalation powder capsules","Spiriva Respimat 2.5microg/dose inhalation soln","Spiriva Respimat 2.5microg/dose inhalation soln refill cart","Striverdi Respimat 2.5microg/dose inhalation soln","Striverdi Respimat 2.5microg/dose inhalation soln refill","Symbicort 100/6 Turbohaler","Symbicort 200/6 Turbohaler","Symbicort 200microg/dose / 6microg/dose pressurised inh","Symbicort 400/12 Turbohaler","Terbutaline 500micrograms/dose dry powder inhaler","Tiotropium brom 2.5microg/dose soln for inhalation CFCfree","Tiotropium brom 2.5microg/Olodaterol 2.5microg/dose soln","Tiotropium brom 2.5microg/Olodaterol 2.5microg/dose soln&dev","Tiotropium bromide 18microgram inhalation pdr caps with dev","Tiotropium bromide 18microgram inhalation powder capsules","Tiotropium bromide 2.5micrograms/dose inhalation soln cart","Trelegy Ellipta 92microg/55microg/22microg/dose dry pdr inh","Trimbow 87microg/dose / 5microg/dose / 9microg/dose inh","Ultibro Breezhaler 85microg/43microg pdr caps with dev","Umeclidinium brom 65microg/Vilanterol 22microg/dose dry pdr","Umeclidinium bromide 65micrograms/dose dry powder inhaler","Ventolin 100micrograms/dose Evohaler","Ventolin 200micrograms/dose Accuhaler"
"44","IDLE MEDICAL CENTRE",NA,28,NA,18,9,NA,360,NA,NA,NA,140,NA,NA,346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,52,2,14,94,NA,NA,21,2,6,NA,NA,5510,1530,200,1670,NA,NA,NA,NA,266,62,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,28,830,290,20,40,700,240,90,10,200,150,5,38,24,44,3,58,NA,NA,4,2180,910,70,NA,NA,NA,NA,NA,NA,NA,148,NA,NA,2190,500,7,3,NA,NA,368,2,NA,NA,NA,360,NA,80,50,NA,NA,NA,NA,NA,5,NA,7,4,1,NA,110,710,190,10,80,60,79,227,470,10,NA,NA,1150,NA,NA,23180,NA,670,NA,18,NA,NA,9,3724,66,2884,868,16,28,NA,580,460,NA,10,10,NA,NA,NA,18,NA,11,133,4,NA,NA,29,73,80,39,72,27,NA,NA,45,31,NA,220,55,23,29,32,51492,62
"45","ILKLEY & WHARFEDALE MEDICAL PRACTICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,38,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,1,NA,NA,12,NA,66,NA,3,NA,7,20,NA,NA,NA,1820,670,10,420,NA,NA,NA,18,22,NA,NA,NA,1,NA,14,NA,NA,2,NA,1,NA,NA,NA,NA,140,NA,NA,90,270,NA,70,NA,20,10,14,11,4,2,7,18,1,NA,NA,NA,70,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1730,310,19,3,NA,NA,56,NA,NA,NA,NA,150,NA,10,NA,NA,NA,NA,NA,NA,1,NA,NA,7,NA,NA,NA,110,180,NA,50,60,115,397,210,10,NA,NA,1390,NA,NA,6060,14,NA,9,NA,NA,NA,1,196,9,980,364,19,NA,NA,160,350,NA,NA,NA,NA,NA,NA,NA,NA,10,34,NA,NA,NA,2,41,120,39,23,NA,NA,NA,1,28,NA,100,14,NA,NA,NA,7000,11
"46","KENSINGTON PARTNERSHIP",36,68,NA,NA,NA,48,280,20,NA,NA,NA,NA,NA,1216,NA,NA,40,1100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,29,NA,NA,34,7,74,517,NA,NA,NA,NA,NA,NA,NA,15350,2220,310,5720,480,NA,NA,154,320,34,1,28,9,6,20,26,65,1,112,5,168,NA,NA,28,150,280,NA,20,220,990,80,NA,60,130,12,127,5,2,NA,4,NA,NA,NA,1580,800,590,20,NA,16,NA,NA,NA,NA,NA,NA,NA,8370,3090,349,159,NA,NA,564,NA,NA,NA,NA,1660,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,9,NA,NA,130,370,290,NA,120,50,235,1255,3440,110,NA,NA,1590,NA,NA,17070,12,NA,NA,33,NA,NA,72,9464,100,13132,7700,182,NA,NA,150,140,130,410,70,NA,40,NA,21,26,40,262,8,NA,NA,57,392,1130,35,80,78,NA,12,186,101,NA,655,399,26,5,24,182924,61
"47","KILMENY GROUP MEDICAL PRACTICE",NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,492,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,28,NA,NA,12,3,62,NA,NA,NA,2,8,NA,NA,NA,7980,680,20,2960,NA,NA,NA,32,680,282,NA,NA,3,NA,35,NA,81,7,28,2,NA,NA,NA,NA,250,NA,NA,50,60,150,160,10,110,NA,NA,18,7,1,1,NA,2,NA,2,60,150,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10720,1790,278,19,NA,NA,655,NA,NA,NA,NA,260,NA,10,NA,NA,NA,NA,21,6,NA,NA,2,4,13,NA,90,460,350,NA,560,90,125,802,2170,320,NA,NA,3610,NA,NA,21440,18,150,NA,95,NA,NA,20,1988,24,2072,2212,28,448,NA,2270,2940,NA,430,NA,NA,130,3,66,34,56,130,1,NA,NA,30,121,20,59,93,1,NA,11,37,147,NA,109,118,60,14,NA,84056,42
"48","LEYLANDS LANE MEDICAL PRACTICE",NA,10,NA,NA,15,NA,160,NA,NA,NA,NA,NA,NA,448,NA,NA,NA,140,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,34,25,NA,NA,84,NA,186,1269,NA,NA,9,100,NA,50,NA,12040,1850,230,5190,NA,60,100,22,254,82,3,12,3,NA,8,12,30,12,308,NA,28,NA,NA,NA,750,1870,NA,70,250,1550,NA,130,530,10,52,92,28,7,NA,23,NA,NA,NA,230,670,90,NA,NA,10,NA,NA,6,NA,NA,NA,1,7860,2400,53,57,NA,2,385,NA,NA,1,NA,120,NA,10,NA,NA,NA,50,NA,NA,13,NA,4,26,9,NA,80,1980,390,40,500,140,225,510,940,90,NA,NA,2670,NA,NA,41780,NA,210,NA,59,350,70,53,6020,148,4172,2156,146,NA,NA,100,70,NA,NA,20,NA,NA,NA,NA,24,42,146,1,NA,NA,50,385,270,99,172,242,NA,NA,58,102,10,144,35,NA,5,20,58660,46
"49","LING HOUSE MEDICAL CENTRE",NA,NA,NA,NA,NA,NA,860,NA,NA,NA,NA,NA,NA,1152,NA,NA,NA,30,10,NA,NA,NA,NA,NA,NA,2,10,20,50,13,13,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3720,470,90,1300,NA,NA,NA,72,204,46,11,4,NA,NA,27,NA,35,NA,NA,NA,NA,NA,NA,28,30,NA,NA,NA,110,NA,NA,NA,NA,100,4,13,6,NA,NA,NA,NA,NA,1,200,40,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8780,1990,311,120,NA,NA,355,NA,NA,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,8,NA,NA,250,1270,1060,NA,180,80,157,1162,2760,NA,NA,NA,10390,NA,NA,32600,NA,20,6,NA,NA,NA,108,1344,55,84,10500,15,84,3,1210,460,NA,120,NA,NA,30,NA,32,53,31,174,NA,NA,NA,8,72,NA,42,93,74,NA,7,6,1,3,373,294,NA,NA,NA,25424,38
"50","LITTLE HORTON LANE MEDICAL CENTRE - RAJA",NA,20,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,7,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,2450,430,270,1040,NA,NA,NA,NA,82,170,NA,NA,4,NA,29,NA,3,NA,NA,NA,NA,NA,NA,NA,320,10,NA,NA,440,NA,NA,70,60,NA,NA,9,6,18,NA,11,NA,NA,NA,210,120,70,NA,NA,2,NA,NA,NA,NA,37,NA,NA,840,150,10,7,NA,NA,14,NA,28,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7,7,NA,40,500,170,20,30,10,16,29,370,40,NA,NA,570,NA,NA,4650,NA,NA,NA,NA,NA,60,NA,504,4,1512,336,36,NA,NA,NA,50,NA,40,NA,NA,30,NA,NA,7,3,56,NA,NA,NA,1,38,NA,49,49,NA,NA,NA,28,15,NA,17,17,NA,NA,NA,21448,22
"51","LOW MOOR SURGERY",NA,4,NA,6,3,9,NA,NA,NA,NA,NA,NA,NA,906,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,12,NA,22,141,2,NA,5,NA,NA,NA,NA,7150,1460,230,1240,NA,NA,NA,108,94,NA,17,17,96,NA,304,14,50,NA,NA,NA,NA,NA,NA,28,580,200,NA,130,80,80,50,360,130,90,NA,25,27,NA,8,21,NA,NA,NA,2620,90,1270,550,810,29,NA,36,NA,NA,37,NA,NA,5100,1730,95,19,NA,NA,523,9,NA,NA,NA,540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,250,120,NA,120,70,83,634,1010,40,NA,NA,1040,NA,NA,30400,9,120,NA,25,NA,NA,16,2380,32,3164,2828,44,196,NA,40,NA,NA,NA,10,NA,NA,9,89,NA,9,115,13,NA,NA,26,104,80,2,86,71,NA,3,22,66,NA,419,268,13,NA,5,14476,40
"52","MANOR MEDICAL PRACTICE",NA,NA,NA,504,822,36,240,NA,NA,NA,NA,NA,NA,462,NA,NA,NA,120,NA,NA,40,NA,NA,10,NA,1,50,NA,NA,17,7,NA,NA,2,NA,36,423,NA,NA,12,82,NA,NA,NA,6720,1580,220,1370,NA,NA,NA,16,72,4,2,NA,NA,NA,17,NA,46,11,NA,NA,NA,NA,NA,NA,80,90,NA,80,50,90,100,NA,570,100,50,144,42,51,6,68,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3120,1910,63,9,NA,NA,470,NA,NA,NA,NA,390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,190,90,NA,NA,20,10,162,552,840,NA,NA,NA,3690,1,NA,29090,7,370,NA,NA,NA,NA,36,2828,67,2968,1512,32,140,NA,140,NA,NA,10,NA,NA,NA,NA,23,2,30,45,3,NA,NA,3,86,310,11,57,86,NA,35,66,81,NA,190,48,3,12,30,35840,66
"53","MODALITY AWC EXTENDED ACCESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA
"54","MOOR PARK MEDICAL PRACTICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,10,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,2140,420,30,1280,NA,NA,NA,2,58,18,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,350,230,NA,20,NA,480,NA,130,30,40,NA,NA,NA,25,NA,NA,NA,NA,NA,260,510,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2550,530,6,NA,NA,NA,85,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,11,NA,NA,NA,490,30,60,140,NA,37,69,190,NA,NA,NA,NA,NA,NA,6450,NA,NA,NA,NA,NA,NA,6,840,5,1316,756,30,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,2,1,NA,38,NA,NA,NA,NA,5,150,NA,32,NA,NA,NA,1,15,NA,6,1,NA,NA,NA,19628,24
"55","MOORSIDE SURGERY",NA,36,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,1106,NA,NA,NA,40,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,24,NA,8,611,NA,NA,1,26,NA,NA,NA,5770,880,110,1450,NA,NA,20,90,28,14,2,1,3,NA,69,2,66,NA,NA,NA,NA,NA,NA,NA,210,90,NA,70,130,210,40,NA,30,60,NA,37,NA,NA,NA,1,NA,NA,NA,660,1020,30,10,120,NA,NA,NA,NA,NA,NA,NA,NA,4730,1070,120,46,NA,NA,332,NA,NA,NA,NA,20,NA,30,10,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,90,250,190,NA,170,140,76,670,1260,NA,NA,NA,2720,NA,NA,18590,NA,130,NA,4,NA,NA,7,1568,29,2324,2100,46,NA,NA,NA,NA,NA,120,NA,NA,40,1,95,NA,19,139,3,9,NA,23,98,230,54,47,65,NA,NA,7,29,NA,412,370,NA,NA,10,43876,37
"56","NORTH STREET MEDICAL PRACTICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5150,260,70,3890,NA,NA,NA,18,12,NA,16,5,2,NA,66,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,50,NA,40,180,NA,NA,16,NA,NA,NA,NA,NA,NA,120,NA,370,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,3410,750,85,40,NA,NA,42,NA,NA,NA,NA,160,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,20,11,2,NA,NA,500,170,NA,110,10,97,288,90,140,NA,NA,540,NA,NA,15280,NA,30,NA,NA,NA,NA,3,1232,1,448,1904,25,NA,NA,360,390,NA,10,NA,NA,NA,NA,8,NA,NA,35,6,NA,NA,12,27,NA,12,72,13,NA,NA,NA,8,NA,39,27,NA,NA,NA,6216,18
"57","OAK GLEN SURGERY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,19,NA,NA,10,NA,32,188,NA,NA,NA,NA,NA,NA,NA,1840,270,NA,270,NA,NA,NA,NA,48,NA,NA,3,NA,NA,1,NA,NA,3,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,70,NA,NA,NA,80,NA,NA,20,11,15,NA,8,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2070,680,113,41,NA,13,115,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320,40,20,90,10,27,124,600,NA,NA,NA,420,NA,10,10320,NA,180,NA,NA,NA,NA,35,1456,36,2520,448,41,84,NA,NA,120,NA,60,20,NA,10,6,13,1,32,35,NA,NA,NA,10,53,10,45,18,26,NA,NA,18,57,NA,43,33,NA,NA,NA,2744,69
"58","OAKWORTH MEDICAL PRACTICE",NA,12,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,204,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,53,6,NA,NA,22,NA,10,NA,NA,NA,6,6,1,NA,NA,1720,90,10,400,NA,NA,NA,NA,108,40,NA,NA,4,NA,21,NA,44,NA,NA,NA,NA,NA,NA,140,60,NA,NA,50,70,NA,10,NA,60,NA,NA,NA,6,6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,444,NA,NA,2930,470,37,8,NA,NA,176,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,NA,30,300,40,30,320,110,3,119,110,170,NA,NA,570,NA,NA,3400,NA,60,NA,5,NA,NA,7,84,10,112,196,6,224,NA,350,710,NA,50,NA,NA,NA,NA,NA,NA,6,43,3,NA,NA,5,33,NA,6,23,NA,NA,NA,25,29,NA,4,3,NA,NA,NA,16604,1
"59","PARK GRANGE MEDICAL CENTRE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,376,NA,NA,NA,NA,NA,NA,NA,5180,230,890,2070,NA,NA,NA,46,8,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,140,NA,NA,240,NA,NA,NA,240,80,NA,13,NA,5,NA,11,NA,NA,NA,350,NA,730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1330,160,7,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11,NA,40,10,NA,NA,20,NA,3,22,NA,90,NA,NA,40,NA,NA,2660,NA,NA,NA,NA,NA,NA,17,364,19,1652,1820,6,NA,NA,NA,NA,NA,250,100,70,90,NA,2,NA,NA,86,NA,NA,NA,NA,47,70,17,6,NA,NA,NA,13,14,NA,NA,NA,NA,NA,NA,44604,NA
"60","PARKLANDS MEDICAL PRACTICE",NA,26,NA,NA,NA,NA,260,NA,NA,NA,NA,NA,NA,868,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,24,NA,NA,NA,5,10,705,NA,NA,18,NA,NA,NA,NA,8240,2330,840,2620,NA,NA,NA,120,632,132,NA,5,16,NA,24,12,83,12,NA,12,NA,NA,NA,NA,370,1180,NA,420,320,960,100,NA,250,130,9,2,34,22,7,6,NA,NA,NA,1000,1710,230,NA,NA,1,NA,NA,NA,NA,222,NA,NA,6350,4220,33,48,NA,12,1105,NA,NA,NA,NA,630,NA,30,30,NA,NA,NA,8,NA,NA,8,8,73,10,1,40,170,50,30,70,90,110,715,670,30,NA,NA,630,NA,NA,30520,6,970,NA,60,NA,NA,23,532,40,3556,588,11,224,5,180,390,30,40,NA,NA,50,2,32,14,15,89,19,NA,NA,64,238,270,10,413,85,NA,NA,17,92,NA,77,133,9,NA,2,62944,75
